Artist ID,Artist Name,Genres
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,"['contemporary country', 'country road', 'deep talent show']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2zmrsXMHxagFz6vI2cD7r6,Ella Vos,"['dance pop', 'electropop', 'indie cafe pop', 'indie electro-pop', 'indie poptimism', 'pop', 'vapor soul']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
5gtNVNylJUg6NfvM0LjLtr,Intentional Vibes,[]
3ApUX1o6oSz321MMECyIYd,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']"
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"['dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap music', 'urban contemporary']"
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,"['rap', 'trap music']"
5vngPClqofybhPERIqQMYd,George Strait,"['contemporary country', 'country', 'country road']"
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
0eecdvMrqBftK0M1VKhaF4,CNCO,"['boy band', 'latin', 'latin pop', 'pop', 'reggaeton', 'tropical']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
4nvRxWe5SwOuTDQZ500nzo,Voyager,"['atmosphere', 'focus']"
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'uk pop']"
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,"['contemporary country', 'country road']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
3WIjOR36QpKStT6hfxguh5,Rannar Sillard,['focus']
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,"['canadian hip hop', 'dark trap', 'underground hip hop', 'vapor trap']"
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,"['dance pop', 'pop']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
6eGKvCZdc06HkiwZKFlcBY,Tejal Yann,[]
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']"
3ApUX1o6oSz321MMECyIYd,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']"
2FwJwEswyIUAljqgjNSHgP,Snakehips,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop rap', 'tropical house']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
0n94vC3S9c3mb2HyNAOcjg,The Head and the Heart,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'indiecoustica', 'modern rock', 'neo mellow', 'new americana', 'seattle indie', 'stomp and holler']"
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,['edmonton indie']
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'tropical house']"
540vIaP2JwjQb9dm3aArA4,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'tropical house']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']"
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['dance pop', 'pop', 'post-teen pop', 'r&b']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
790FomKkXshlbRYZFtlgla,Karol G,['reggaeton']
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
6VOBt4TWKchK9yAYqEwEqG,Empty Space,[]
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']"
6Iz3eq2aQGFf7TbGT2iahL,Gabby Barrett,['country pop']
75dQReiBOHN37fQgWQrIAJ,Local Natives,"['chamber pop', 'chillwave', 'electropop', 'folk-pop', 'indie folk', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
7gP3bB2nilZXLfPHJhMdvc,Foster The People,"['indie pop', 'indie rock', 'modern rock', 'pop', 'rock']"
6MoXcK2GyGg7FIyxPU5yW6,SUNMI,['k-pop']
3e7awlrlDSwF3iM0WBjGMp,Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'r&b', 'talent show', 'uk pop']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
1iJdyDcY98X3GMnUesl7tf,Comethazine,"['trap music', 'underground hip hop', 'vapor trap']"
2Tglaf8nvDzwSQnpSrjLHP,Cuco,['dream pop']
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
2YOYua8FpudSEiB9s88IgQ,Yung Gravy,"['meme rap', 'minnesota hip hop', 'vapor trap']"
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,"['modern rock', 'rock']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,[]
4TCXgdDPm10ensLNCVnIYa,Joy Williams,"['acoustic pop', 'christian indie', 'folk-pop', 'indie folk', 'indiecoustica', 'new americana']"
0ZxZlO7oWCSYMXhehpyMvE,COIN,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop']"
7FNnA9vBm6EKceENgCGRMb,Anitta,"['baile pop', 'funk carioca', 'funk das antigas']"
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"['dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap music', 'urban contemporary']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
1MIVXf74SZHmTIp4V4paH4,Mabel,"['dance pop', 'house', 'pop', 'post-teen pop', 'r&b', 'tropical house', 'uk pop']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,['k-pop']
4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,"['alternative r&b', 'escape room', 'underground hip hop']"
6eGKvCZdc06HkiwZKFlcBY,Tejal Yann,[]
5vCyUIqN5rujUkzGq5iJq2,Gus Cleese,[]
2cFrymmkijnjDg9SS92EPM,blackbear,['pop']
4BYxqVkZyFjtik7crYLg5Q,Chris Young,"['contemporary country', 'country', 'country road', 'modern country rock']"
3M1quhETLChtt9NHKVaajX,Quin Nfn,[]
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
1MXZ0hsGic96dWRDKwAwdr,Tyla Yaweh,[]
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,"['emo', 'modern rock', 'pop punk']"
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,"['chamber pop', 'folk-pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
5MbNzCW3qokGyoo9giHA3V,EARTHGANG,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
4r63FhuTkUYltbVAg5TQnk,DaBaby,"['nc hip hop', 'rap', 'southern hip hop', 'trap music', 'vapor trap']"
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,"['alternative r&b', 'bedroom soul', 'indie r&b', 'pop']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
6wWVKhxIU2cEi0K81v7HvP,Rammstein,"['alternative metal', 'german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte', 'nu metal']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0UWZUmn7sybxMCqrw9tGa7,Juanes,"['colombian pop', 'cumbia', 'dance pop', 'latin', 'latin pop', 'mexican pop', 'pop', 'rock en espanol', 'tropical']"
0GG2cWaonE4JPrjcCCQ1EG,SG Lewis,"['alternative r&b', 'electropop', 'indie poptimism', 'indie r&b', 'tropical house', 'vapor soul', 'vapor twitch']"
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
3pSfwb3p6BVPTYDkNdgxS2,Arbour,"['chillhop', 'lo-fi beats']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,"['latin', 'latin pop', 'pop', 'reggaeton', 'tropical']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
7AzjETXRUKNRSJHMW9GIqd,Nina Nesbitt,"['dance pop', 'electropop', 'indie cafe pop', 'neo-singer-songwriter', 'pop', 'post-teen pop', 'uk pop']"
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
2HD6u9F4pocPtFgmev72AK,Momento,[]
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,['nyc rap']
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
3J0BpFVUc9LeOIVeN5uNhU,Lauren Jauregui,['r&b']
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,"['reggaeton flow', 'trap latino']"
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6guC9FqvlVboSKTI77NG2k,Dance Gavin Dance,"['metalcore', 'pixie', 'screamo']"
4AVFqumd2ogHFlRbKIjp1t,Alesso,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'progressive electro house', 'tropical house']"
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,"['dance pop', 'edm', 'electropop', 'pop', 'pop edm', 'post-teen pop', 'tropical house']"
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
3wyVrVrFCkukjdVIdirGVY,Lil Pump,"['emo rap', 'miami hip hop', 'rap', 'trap music']"
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,['k-pop']
6nxWCVXbOlEVRexSbLsTer,Flume,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'pop']"
2I9SLklAOG0vdMiUUMNxRl,88GLAM,"['canadian hip hop', 'rap', 'southern hip hop', 'trap music', 'trap soul', 'underground hip hop', 'vapor trap']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
7EWU4FhUJM1sZQgQKdENeT,Hopsin,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,"['hip hop', 'pop rap', 'portland hip hop', 'rap']"
6VOBt4TWKchK9yAYqEwEqG,Empty Space,[]
3L8FZaw2Rg1oUw3vB4gUME,Bazanji,"['bass trap', 'deep underground hip hop', 'indie pop rap']"
2iZyGXzGD6s9U9QkirdcbF,Naturally Recurring,[]
2HD6u9F4pocPtFgmev72AK,Momento,[]
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,"['indie anthem-folk', 'indie folk']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6cK3NBO6uP7hh0oyuVELFl,Saweetie,"['cali rap', 'deep pop r&b', 'hip pop', 'pop', 'r&b', 'trap queen']"
2auiVi8sUZo17dLy1HwrTU,Solange,"['alternative r&b', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
4uyIwcaJgV9ShErevnVlNp,10k.Caash,['vapor trap']
4r63FhuTkUYltbVAg5TQnk,DaBaby,"['nc hip hop', 'rap', 'southern hip hop', 'trap music', 'vapor trap']"
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music', 'underground hip hop']"
540HJhSFm9vELfBbvxRAEJ,JTres,['corrido']
1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
1lVDBUHFHFGNogAAqnmYDN,SomeThingElseyt,[]
0TnOYISbd1XYRBk9myaseg,Pitbull,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
0TnOYISbd1XYRBk9myaseg,Pitbull,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
78YqeIji3mgAS2K1Maca6x,Dylan Scott,"['contemporary country', 'country pop', 'country road', 'modern country rock']"
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,"['deep tropical house', 'electropop', 'indie poptimism', 'modern rock', 'pop', 'pop edm', 'tropical house']"
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
7ibAWtDtmEfaVhc1FJ3Vl9,Eric Bellinger,"['alternative r&b', 'deep pop r&b', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
57LYzLEk2LcFghVwuWbcuS,Summer Walker,"['alternative r&b', 'deep pop r&b', 'indie r&b', 'pop', 'r&b', 'urban contemporary']"
5YHM0i7v5TqqibZhS0YiuX,Ryan Trey,['trap soul']
3dwkO7z23scCJppeqHGTy3,Steven Goldmund,[]
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']"
3q7HBObVc0L8jNeTe5Gofh,50 Cent,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
5usbqiU7sjvszjWecANDL6,Boogie,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']"
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,['k-pop']
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,"['rap', 'trap music']"
0n94vC3S9c3mb2HyNAOcjg,The Head and the Heart,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'indiecoustica', 'modern rock', 'neo mellow', 'new americana', 'seattle indie', 'stomp and holler']"
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,"['acoustic pop', 'dance pop', 'folk-pop', 'hollywood', 'lilith', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'show tunes', 'viral pop']"
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2auiVi8sUZo17dLy1HwrTU,Solange,"['alternative r&b', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
3zz52ViyCBcplK0ftEVPSS,Quadeca,"['meme rap', 'vapor trap']"
2iZyGXzGD6s9U9QkirdcbF,Naturally Recurring,[]
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"['dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap music', 'urban contemporary']"
2WMPnzmwca8VGFhFIDmXSJ,Lamb & Mountain,[]
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0WK3H9OErSn5zKOkOV5egm,DDG,['vapor trap']
2auiVi8sUZo17dLy1HwrTU,Solange,"['alternative r&b', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
08PvCOlef4xdOr20jFSTPd,Flo Milli,[]
6mcrZQmgzFGRWf7C0SObou,Frankie Valli & The Four Seasons,"['adult standards', 'brill building pop', 'bubblegum pop', 'christmas', 'doo-wop', 'folk rock', 'motown', 'northern soul', 'rock-and-roll', 'rockabilly']"
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,"['edm', 'house', 'pop', 'tropical house']"
063Vp9es6lLAbFUDtIAkFD,Abraham Vazquez,"['corrido', 'regional mexican pop']"
6cK3NBO6uP7hh0oyuVELFl,Saweetie,"['cali rap', 'deep pop r&b', 'hip pop', 'pop', 'r&b', 'trap queen']"
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,"['dance pop', 'edm', 'electropop', 'pop', 'pop edm', 'post-teen pop', 'tropical house']"
3hmAY9MInLEYjfgedjLmlL,Allana Johnson,[]
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
4r63FhuTkUYltbVAg5TQnk,DaBaby,"['nc hip hop', 'rap', 'southern hip hop', 'trap music', 'vapor trap']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
6zLBxLdl60ekBLpawtT63I,Cody Johnson,"['contemporary country', 'country road', 'modern country rock', 'outlaw country', 'red dirt', 'texas country']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
31TPClRtHm23RisEBtV3X7,Justin Timberlake,"['dance pop', 'pop']"
6CwfuxIqcltXDGjfZsMd9A,MARINA,"['dance pop', 'electropop', 'indie poptimism', 'metropopolis', 'pop', 'post-teen pop', 'tropical house', 'uk alternative pop']"
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
4SqTiwOEdYrNayaGMkc7ia,LÉON,"['dance pop', 'indie cafe pop', 'indie poptimism', 'metropopolis', 'neo mellow', 'pop', 'swedish pop']"
0XwVARXT135rw8lyw1EeWP,Christian Nodal,[]
3jOstUTkEu2JkjvRdBA5Gu,Weezer,"['alternative rock', 'modern rock', 'permanent wave', 'pop punk', 'pop rock', 'post-grunge', 'rock']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'r&b', 'talent show']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
21WS9wngs9AqFckK7yYJPM,PnB Rock,"['hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
21WS9wngs9AqFckK7yYJPM,PnB Rock,"['hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
3wWtfT7S2uVJJ3hGZlOLkZ,Judah & the Lion,"['banjo', 'indiecoustica', 'modern rock', 'stomp and holler']"
6nxWCVXbOlEVRexSbLsTer,Flume,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'pop']"
3Aut8hgiqZSy2qmJluZMU9,Rosie Carney,"['chamber pop', 'folk-pop', 'indie folk', 'irish singer-songwriter']"
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,"['dance pop', 'pop', 'post-teen pop']"
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,"['emo rap', 'miami hip hop']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0NIPkIjTV8mB795yEIiPYL,Wallows,['modern rock']
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,"['contemporary country', 'country', 'country road', 'red dirt', 'traditional country']"
6s22t5Y3prQHyaHWUN1R1C,AJR,"['modern rock', 'pop']"
7k9T7lZlHjRAM1bb0r9Rm3,Wiley,"['grime', 'house', 'uk garage', 'uk hip hop']"
2JhAlkmukNvarUpGhTFXUQ,KARD,['k-pop']
00TKPo9MxwZ0j4ooveIxWZ,Loote,"['dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'pop edm', 'post-teen pop', 'tropical house', 'uk pop']"
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,"['argentine hip hop', 'trap argentino', 'trap latino']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
45eNHdiiabvmbp4erw26rg,ILLENIUM,"['edm', 'pop', 'pop edm', 'tropical house']"
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,"['dance pop', 'pop']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
1KCSPY1glIKqW2TotWuXOR,P!nk,"['dance pop', 'pop', 'post-teen pop']"
1QRj3hoop9Mv5VvHQkwPEp,Olivia O'Brien,"['dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop']"
2XdtmipGVPmA62ptDgX8QC,Henry Jamison,"['chamber pop', 'folk-pop', 'indie anthem-folk', 'indie folk', 'indiecoustica', 'neo mellow', 'new americana', 'pop folk', 'stomp and holler', 'vermont indie']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
3PhoLpVuITZKcymswpck5b,Elton John,"['glam rock', 'mellow gold', 'piano rock', 'soft rock']"
1iJdyDcY98X3GMnUesl7tf,Comethazine,"['trap music', 'underground hip hop', 'vapor trap']"
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,['colombian pop']
